Index,Window,DC Type,Cost of Final RE,Call Count,Max Depth,Running Time,Precision,Recall,F1,RE
11,30,2,61,5,2,1.615575,0.312500,0.714286,0.434783,((((0+1)(0+1)(0+1))?(1*0+1))&(1?(1?01*)*))+((((1*0(10?+0))*10*)?)&(0?1*(0(0+1))*))
10,29,2,49,4,2,1.190821,0.562500,0.818182,0.666667,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10?1?))+((0+1)10*10?)
12,29,2,58,5,2,1.693166,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,29,2,43,4,2,1.361345,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,29,2,69,8,3,2.349033,0.437500,0.700000,0.538462,(((10*+0)(11)?(01*)?)&(1?(01*)*))+((((0*1(01?0+1)*)&((1*(101+0))*))+(10(10*)*))&((1?01*)*))
13,29,2,54,5,2,2.250075,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,29,2,49,4,2,1.266291,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,29,2,52,5,2,1.570029,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,29,2,54,5,2,1.518706,0.812500,0.866667,0.838710,((((1*0)?0(0+1)(10*)?)*)&(1*01*(01)?0*))+((0*1*01?1)&(((0+1)0+1)*))
8,29,2,54,5,2,1.646281,0.562500,0.818182,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+((((1*1+0)0+01)*)&(((00+1)(00+1)+0)*))
6,29,2,54,5,2,1.518736,0.500000,0.615385,0.551724,((1?((001?0?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,29,2,46,5,2,1.520519,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,29,2,79,9,3,2.860117,0.750000,1.000000,0.857143,(((10?1)*(01?)*)&(0*(1(1(0+1)*+0))?))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,29,2,52,5,2,1.878173,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,29,2,38,4,2,1.16142,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,29,2,44,4,2,1.200407,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,29,2,44,5,2,1.615324,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,29,2,64,5,2,1.661619,0.687500,0.916667,0.785714,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)?(0+1))*+0)&((0+1)(1*01?)*))
16,29,2,42,4,2,1.19062,0.625000,0.666667,0.645161,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)?)?))+((0+1)10?)
3,29,2,36,4,2,1.234996,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,29,2,61,5,2,1.55383,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?1?(01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,28,2,49,4,2,1.26305,0.625000,0.833333,0.714286,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10*1?))+((0+1)10*10?)
12,28,2,58,5,2,1.703291,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,28,2,43,4,2,1.323028,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,28,2,69,8,3,2.43373,0.437500,0.700000,0.538462,(((10*+0)(11)*(01*)?)&(1?(01*)*))+((((0*1(01?0+1)*)&((1*(101+0))*))+(10(10*)*))&((1?01*)*))
13,28,2,54,5,2,2.342756,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,28,2,49,4,2,1.182717,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,28,2,52,5,2,1.568712,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,28,2,43,4,2,1.185478,0.687500,0.916667,0.785714,((((1*0)*0(0+1)(10*)?)*)&(1*01*(01)*0*))+(1*01?1)
8,28,2,54,5,2,1.580089,0.562500,0.818182,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+((((1*1+0)0+01)*)&(((00+1)(00+1)+0)*))
6,28,2,54,5,2,1.600183,0.437500,0.583333,0.500000,((1?((00(10?)?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,28,2,46,5,2,1.567375,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,28,2,76,9,3,2.820595,0.812500,0.928571,0.866667,(((1?11)?(01?)*)&((10*)*(1?0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,28,2,52,5,2,1.895029,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,28,2,38,4,2,1.14781,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,28,2,44,4,2,1.188208,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,28,2,44,5,2,1.60378,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,28,2,64,5,2,1.670432,0.687500,0.916667,0.785714,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)?(0+1))*+0)&((0+1)(1*01?)*))
16,28,2,42,4,2,1.200688,0.625000,0.666667,0.645161,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)?)?))+((0+1)10?)
3,28,2,36,4,2,1.19579,0.687500,0.733333,0.709677,((((01*+1)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,28,2,61,5,2,1.69168,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?1?(01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,27,2,49,4,2,1.219566,0.562500,0.818182,0.666667,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10?1?))+((0+1)10*10?)
12,27,2,58,5,2,1.640428,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,27,2,43,4,2,1.356849,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,27,2,40,5,3,1.180927,0.875000,0.777778,0.823529,(((10*+0)(11)*(01*)?)&(1?(01*)*))+(1?0(10*+01)*)
13,27,2,54,5,2,2.373362,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,27,2,49,4,2,1.104187,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,27,2,52,5,2,1.565113,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,27,2,54,5,2,1.612436,0.812500,0.812500,0.812500,((((1*0)*0(0+1)(10?)?)*)&(1*01*(01)?0*))+((0*1*01?1)&(((0+1)0+1)*))
8,27,2,54,5,2,1.571187,0.562500,0.818182,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+((((1*1+0)0+01)*)&(((00+1)(00+1)+0)*))
6,27,2,54,5,2,1.593713,0.500000,0.615385,0.551724,((1?((001?0?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,27,2,46,5,2,1.579862,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,27,2,76,9,3,2.807341,0.812500,0.928571,0.866667,(((1?11)?(01?)*)&((10*)*(1*0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,27,2,52,5,2,1.882313,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,27,2,38,4,2,1.173119,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,27,2,44,4,2,1.18793,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,27,2,44,5,2,1.586461,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,27,2,64,5,2,1.630688,0.687500,0.916667,0.785714,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)?(0+1))*+0)&((0+1)(1*01?)*))
16,27,2,42,4,2,1.210637,0.625000,0.625000,0.625000,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)*)?))+((0+1)10?)
3,27,2,36,4,2,1.222459,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,27,2,61,5,2,1.601801,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?(1?01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,26,2,49,4,2,1.186777,0.562500,0.818182,0.666667,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10?1?))+((0+1)10*10?)
12,26,2,58,5,2,1.602032,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,26,2,43,4,2,1.323517,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,26,2,69,8,3,2.362645,0.437500,0.700000,0.538462,(((10*+0)(11)*(01*)?)&(1?(01*)*))+((((0*1(01?0+1)*)&((1*(101+0))*))+(10(10*)*))&((1?01*)*))
13,26,2,54,5,2,2.408494,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,26,2,49,4,2,1.08769,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,26,2,52,5,2,1.617839,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,26,2,54,5,2,1.513135,0.812500,0.812500,0.812500,((((1*0)*0(0+1)(10?)?)*)&(1*01*(01)?0*))+((0*1*01?1)&(((0+1)0+1)*))
8,26,2,54,5,2,1.55375,0.562500,0.818182,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+((((1*1+0)0+01)*)&(((00+1)(00+1)+0)*))
6,26,2,54,5,2,1.641246,0.437500,0.583333,0.500000,((1?((00(10?)?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,26,2,46,5,2,1.551235,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,26,2,79,9,3,2.659333,0.750000,1.000000,0.857143,(((10?1)*(01?)*)&(0*(1(1(0+1)*+0))?))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,26,2,52,5,2,1.862416,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,26,2,38,4,2,1.217653,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,26,2,44,4,2,1.125014,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,26,2,44,5,2,1.560546,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,26,2,64,5,2,1.565707,0.687500,0.916667,0.785714,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)?(0+1))*+0)&((0+1)(1*01?)*))
16,26,2,42,4,2,1.215325,0.625000,0.625000,0.625000,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)*)?))+((0+1)10?)
3,26,2,36,4,2,1.117233,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,26,2,61,5,2,1.672345,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?1?(01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,25,2,49,4,2,1.146213,0.625000,0.833333,0.714286,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10*1?))+((0+1)10*10?)
12,25,2,58,5,2,1.758127,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,25,2,43,4,2,1.315147,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,25,2,40,5,3,1.181122,0.875000,0.777778,0.823529,(((10*+0)(11)*(01*)?)&(1?(01*)*))+(1?0(10*+01)*)
13,25,2,54,5,2,2.197417,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,25,2,49,4,2,1.171022,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,25,2,52,5,2,1.522111,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,25,2,54,5,2,1.545507,0.812500,0.866667,0.838710,((((1*0)?0(0+1)(10*)?)*)&(1*01*(01)?0*))+((0*1*01?1)&(((0+1)0+1)*))
8,25,2,54,5,2,1.660479,0.562500,0.818182,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+((((1*1+0)0+01)*)&(((00+1)(00+1)+0)*))
6,25,2,54,5,2,1.519344,0.437500,0.583333,0.500000,((1?((00(10?)?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,25,2,46,5,2,1.632494,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,25,2,76,9,3,2.793635,0.812500,0.928571,0.866667,(((1?11)?(01?)*)&((10*)*(1*0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(1?0+01)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,25,2,52,5,2,1.90507,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,25,2,38,4,2,1.17362,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,25,2,44,4,2,1.122079,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,25,2,44,5,2,1.640074,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,25,2,64,5,2,1.659148,0.750000,0.923077,0.827586,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)*(0+1))*+0)&((0+1)(1*01?)*))
16,25,2,42,4,2,1.153581,0.625000,0.666667,0.645161,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)?)?))+((0+1)10?)
3,25,2,36,4,2,1.223041,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,25,2,61,5,2,1.678733,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?1?(01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,24,2,49,4,2,1.218876,0.562500,0.818182,0.666667,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10?1?))+((0+1)10*10?)
12,24,2,58,5,2,1.710288,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,24,2,43,4,2,1.264482,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,24,2,58,7,3,2.046469,0.625000,0.714286,0.666667,(((10*+0)(11)*(01*)?)&(1?(01*)*))+((((0*1)*0(0+1)0?)+(10(10*)*))&((1?01*)*))
13,24,2,54,5,2,2.209902,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,24,2,49,4,2,1.244562,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,24,2,52,5,2,1.474574,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,24,2,54,5,2,1.631159,0.812500,0.866667,0.838710,((((1*0)?0(0+1)(10?)?)*)&(1*01*(01)?0*))+((0*1*01?1)&(((0+1)0+1)*))
8,24,2,54,5,2,1.578628,0.625000,0.714286,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+(((1*(0+1)0+01)*)&(((0+1)1)?0(01*)*))
6,24,2,54,5,2,1.602272,0.437500,0.583333,0.500000,((1?((00(10?)?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,24,2,46,5,2,1.565489,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,24,2,76,9,3,2.790086,0.812500,0.928571,0.866667,(((1?11)?(01?)*)&((10*)*(1*0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(01?+10)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,24,2,52,5,2,1.869871,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,24,2,38,4,2,1.162681,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,24,2,44,4,2,1.202347,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,24,2,44,5,2,1.611238,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,24,2,64,5,2,1.661544,0.687500,0.916667,0.785714,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)?(0+1))*+0)&((0+1)(1*01?)*))
16,24,2,42,4,2,1.191879,0.625000,0.625000,0.625000,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)*)?))+((0+1)10?)
3,24,2,36,4,2,1.233249,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,24,2,61,5,2,1.679853,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?1?(01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,23,2,49,4,2,1.207865,0.562500,0.818182,0.666667,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10?1?))+((0+1)10*10?)
12,23,2,58,5,2,1.690722,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,23,2,43,4,2,1.35513,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,23,2,69,8,3,2.418973,0.437500,0.700000,0.538462,(((10*+0)(11)?(01*)?)&(1?(01*)*))+((((0*1(01?0+1)*)&((1*(101+0))*))+(10(10*)*))&((1?01*)*))
13,23,2,54,5,2,2.36118,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,23,2,49,4,2,1.185645,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,23,2,52,5,2,1.584308,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,23,2,43,4,2,1.196762,0.687500,0.916667,0.785714,((((1*0)*0(0+1)(10?)?)*)&(1*01*(01)*0*))+(1*01?1)
8,23,2,54,5,2,1.577041,0.625000,0.714286,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+(((1*(0+1)0+01)*)&(((0+1)1)?0(01*)*))
6,23,2,54,5,2,1.589761,0.500000,0.615385,0.551724,((1?((001?0?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,23,2,46,5,2,1.566544,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,23,2,76,9,3,2.675925,0.812500,0.928571,0.866667,(((1?11)?(01?)*)&((10*)*(1*0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(01?+10)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,23,2,52,5,2,1.94059,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
7,23,2,38,4,2,1.147432,0.812500,0.928571,0.866667,((((11+0)0+1)*+01)&((1*0)*(0+1)1?))+(0?(1(0+1)0)*)
19,23,2,44,4,2,1.219593,1.000000,0.888889,0.941177,((1*(010+1)(0+1)0*)&((0?(0+1)0+1)*))+((00+1)1*0*(0+1))
18,23,2,44,5,2,1.604095,1.000000,0.842105,0.914286,((((00(0+1)*+1)*0)?1*)&(((1?1+0)(0+1))*))+(((010+1)*)&((1*0)*+1))
1,23,2,64,5,2,1.672179,0.687500,0.916667,0.785714,((((00+1)(00+1)0?+01)*)&((0?1)*(0+1)(01?)*))+((((11+0)(01)?(0+1))*+0)&((0+1)(1*01?)*))
16,23,2,42,4,2,1.155685,0.625000,0.666667,0.645161,(((101*+0)*(0+1)1*)&(0*(1(11+0)*(01)?)?))+((0+1)10?)
3,23,2,36,4,2,1.233567,0.687500,0.733333,0.709677,((((0?1+0)(1(0+1)1?+0))*)&((10?)*(0(011)?)*))+(0*)
11,23,2,61,5,2,1.695893,0.437500,0.700000,0.538462,((((0+1)(0+1)(0+1))?(1*0+1))&(1?1?(01*)*))+((((1*0(0+1)0?)*10*)?)&(0?1*(0(0+1))*))
10,22,2,49,4,2,1.219683,0.562500,0.818182,0.666667,((((0*1)*0)?(1(0+1)*1)?)&((1?0(0+1))*10?1?))+((0+1)10*10?)
12,22,2,58,5,2,1.6324,0.812500,0.619048,0.702703,(((0*1*001*)*(0+1))&(((10*+0)1+0)*))+(((10?1+0)((0+1)(0+1))*)&((1*0)*((11)*+1)))
5,22,2,43,4,2,1.321998,0.812500,1.000000,0.896552,(((0*10*)?(10?1)*0?)&((1*(101*+0))*))+(1*0(1*+0)0)
17,22,2,69,8,3,2.45436,0.437500,0.700000,0.538462,(((10*+0)(11)?(01*)?)&(1?(01*)*))+((((0*1(01?0+1)*)&((1*(101+0))*))+(10(10*)*))&((1?01*)*))
13,22,2,54,5,2,2.346333,0.562500,0.818182,0.666667,(((01?0+1)*+0)&(1*(0(01*)?)*))+((((0*10+1)(11+0))*(1*+0))&(((0+1)(0+1))*1?))
9,22,2,49,4,2,1.167342,0.375000,0.750000,0.500000,(((1((0+1)0)*)*((0?1)*0)?)&(1*(0((0+1)*0+1))?))+(010?(1101+0))
4,22,2,52,5,2,1.612937,0.937500,0.789474,0.857143,(((100)?((0*1)*1+0*))&(1?0*(01*+1)))+((1((01)?10*)*)&(((0+1)(0+1)+0)*))
15,22,2,43,4,2,1.212203,0.687500,1.000000,0.814815,((((1*0)?0(0+1)(10?)?)*)&(1*01*(01)*0*))+(1*01?1)
8,22,2,54,5,2,1.524377,0.625000,0.714286,0.666667,((((1*1+0)(11+0)(01)?)*)&((0?1)*0*))+(((1*(0+1)0+01)*)&(((0+1)1)?0(01*)*))
6,22,2,54,5,2,1.561651,0.437500,0.583333,0.500000,((1?((00(10?)?)*+(0?1)*))&((0*1)*0?0?))+((((11+0)(1*1+0))*)&(0*1*(00)?))
20,22,2,46,5,2,1.549988,0.875000,0.700000,0.777778,(((0((0+1)1+10)+1)*)&((1*((0+1)1+0))*))+((((0+1)(01+10))*)&(((0+1)1+0)*))
14,22,2,76,9,3,2.737244,0.812500,0.928571,0.866667,(((1?11)?(01?)*)&((10*)*(1?0)*))+(((((((0+1)0)?1)*)&(((11+0)0+1)*))+((1*(01?+10)*)&(((0+1)1+0)*)))&(((0*1)*10*)*))
2,22,2,52,5,2,1.946632,0.875000,0.933333,0.903226,(((0+1)?((0?1(10)?)?10*)?)&(0*1*0*1*))+((0*(0?1)*1)&((0*+1)01*))
